function GetSubTable()
	local t = {
		["strServerConfigURL"] = "http://www.91yuanbao.com/cmi/ieserverconfig_b21.js", 
		["strInstallConfigURL"] = "http://www.91yuanbao.com/cmi/ieinstallconfig_b21.js", 
		["nMaxUrlHistroy"] = 500, 
		["nMaxUserCollect"] = 500, 
		["SearchEngine"] = {
			[1] = {
				["url"] = "https://www.baidu.com/s?wd={searchword}&tn=77089170_1_dns", 
				["name"] = "baidu", 
				["displayName"] = "百度一下 (默认)", 
			}, 
		}, 
		["strHomePage"] = "http://www.hao123.com/?tn=94242413_hao_pg",
		["strDefaultHomePage"] = "http://www.hao123.com/?tn=94242413_hao_pg",
	}
	return t
end
